$ build-storybook --output-dir /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--40050-00IbaWS2DyPB
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--40050-00IbaWS2DyPB
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:40092) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kam/Workspace/figolue/packages/react/storybook-init-framework-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/.storybook/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 708/723 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/kam/Workspace/figolue/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/kam/Workspace/figolue/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/kam/Workspace/figolue/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/kam/Workspace/figolue/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/kam/Workspace/figolue/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/kam/Workspace/figolue/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/kam/Workspace/figolue/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/kam/Workspace/figolue/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/kam/Workspace/figolue/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /Users/kam/Workspace/figolue/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 730/756 modules 26 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 731/757 modules 26 active /Users/kam/Workspace/figolue/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active /Users/kam/Workspace/figolue/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active /Users/kam/Workspace/figolue/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/kam/Workspace/figolue/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active /Users/kam/Workspace/figolue/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /Users/kam/Workspace/figolue/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active /Users/kam/Workspace/figolue/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 734/766 modules 32 active /Users/kam/Workspace/figolue/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 735/766 modules 31 active /Users/kam/Workspace/figolue/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 736/766 modules 30 active /Users/kam/Workspace/figolue/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 736/767 modules 31 active /Users/kam/Workspace/figolue/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 736/768 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 736/769 modules 33 active /Users/kam/Workspace/figolue/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 737/769 modules 32 active /Users/kam/Workspace/figolue/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 738/769 modules 31 active /Users/kam/Workspace/figolue/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 738/770 modules 32 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 738/771 modules 33 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 738/772 modules 34 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 738/773 modules 35 active /Users/kam/Workspace/figolue/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 738/774 modules 36 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 738/775 modules 37 active /Users/kam/Workspace/figolue/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 738/776 modules 38 active /Users/kam/Workspace/figolue/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 739/776 modules 37 active /Users/kam/Workspace/figolue/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 739/777 modules 38 active ignored /Users/kam/Workspace/figolue/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 740/777 modules 37 active /Users/kam/Workspace/figolue/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 740/778 modules 38 active /Users/kam/Workspace/figolue/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 740/779 modules 39 active /Users/kam/Workspace/figolue/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 740/780 modules 40 active /Users/kam/Workspace/figolue/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 740/781 modules 41 active /Users/kam/Workspace/figolue/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 740/782 modules 42 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 66% building 740/783 modules 43 active /Users/kam/Workspace/figolue/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 740/784 modules 44 active /Users/kam/Workspace/figolue/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 741/784 modules 43 active /Users/kam/Workspace/figolue/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 741/785 modules 44 active /Users/kam/Workspace/figolue/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 66% building 742/785 modules 43 active /Users/kam/Workspace/figolue/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 66% building 742/786 modules 44 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 742/787 modules 45 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 742/788 modules 46 active /Users/kam/Workspace/figolue/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 743/788 modules 45 active /Users/kam/Workspace/figolue/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 744/788 modules 44 active /Users/kam/Workspace/figolue/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 745/788 modules 43 active /Users/kam/Workspace/figolue/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 745/789 modules 44 active /Users/kam/Workspace/figolue/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 745/790 modules 45 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 66% building 745/791 modules 46 active /Users/kam/Workspace/figolue/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 746/791 modules 45 active /Users/kam/Workspace/figolue/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 746/792 modules 46 active /Users/kam/Workspace/figolue/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 746/793 modules 47 active /Users/kam/Workspace/figolue/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 747/793 modules 46 active /Users/kam/Workspace/figolue/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 748/793 modules 45 active /Users/kam/Workspace/figolue/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 748/794 modules 46 active /Users/kam/Workspace/figolue/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 748/795 modules 47 active /Users/kam/Workspace/figolue/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 749/795 modules 46 active /Users/kam/Workspace/figolue/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 750/795 modules 45 active /Users/kam/Workspace/figolue/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 750/796 modules 46 active /Users/kam/Workspace/figolue/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 751/796 modules 45 active /Users/kam/Workspace/figolue/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 752/796 modules 44 active /Users/kam/Workspace/figolue/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 753/796 modules 43 active /Users/kam/Workspace/figolue/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 754/796 modules 42 active /Users/kam/Workspace/figolue/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 755/796 modules 41 active /Users/kam/Workspace/figolue/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 756/796 modules 40 active /Users/kam/Workspace/figolue/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 757/796 modules 39 active /Users/kam/Workspace/figolue/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 757/797 modules 40 active /Users/kam/Workspace/figolue/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 757/798 modules 41 active /Users/kam/Workspace/figolue/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 757/799 modules 42 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 66% building 758/799 modules 41 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 66% building 759/799 modules 40 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/StringToNumber.js
